/home/corteletti/miniconda3/envs/fcgf/lib/python3.9/site-packages/MinkowskiEngine/__init__.py:36: UserWarning: The environment variable `OMP_NUM_THREADS` not set. MinkowskiEngine will automatically set `OMP_NUM_THREADS=16`. If you want to set `OMP_NUM_THREADS` manually, please export it on the command line before running a python script. e.g. `export OMP_NUM_THREADS=12; python your_program.py`. It is recommended to set it below 24.
  warnings.warn(
/home/corteletti/miniconda3/envs/fcgf/lib/python3.9/site-packages/MinkowskiEngine/__init__.py:221: UserWarning: The MinkowskiEngine was compiled with CPU_ONLY flag. If you want to compile with CUDA support, make sure `torch.cuda.is_available()` is True when you install MinkowskiEngine.
  warnings.warn(
MinkowskiEngine version: 0.5.4
PyTorch version: 2.5.1
The data is already available at ../data/FCGF/threedmatch_test
Selected weights already available at ../weigths/FCGF/ResUNetBN2C-16feat-3conv.pth
/home/corteletti/miniconda3/envs/fcgf/lib/python3.9/site-packages/MinkowskiEngine/__init__.py:221: UserWarning: The MinkowskiEngine was compiled with CPU_ONLY flag. If you want to compile with CUDA support, make sure `torch.cuda.is_available()` is True when you install MinkowskiEngine.
  warnings.warn(
03/14 03:27:14 ['../data/FCGF/threedmatch_test/7-scenes-redkitchen', '../data/FCGF/threedmatch_test/7-scenes-redkitchen-evaluation', '../data/FCGF/threedmatch_test/sun3d-home_at-home_at_scan1_2013_jan_1', '../data/FCGF/threedmatch_test/sun3d-home_at-home_at_scan1_2013_jan_1-evaluation', '../data/FCGF/threedmatch_test/sun3d-home_md-home_md_scan9_2012_sep_30', '../data/FCGF/threedmatch_test/sun3d-home_md-home_md_scan9_2012_sep_30-evaluation', '../data/FCGF/threedmatch_test/sun3d-hotel_uc-scan3', '../data/FCGF/threedmatch_test/sun3d-hotel_uc-scan3-evaluation', '../data/FCGF/threedmatch_test/sun3d-hotel_umd-maryland_hotel1', '../data/FCGF/threedmatch_test/sun3d-hotel_umd-maryland_hotel1-evaluation', '../data/FCGF/threedmatch_test/sun3d-hotel_umd-maryland_hotel3', '../data/FCGF/threedmatch_test/sun3d-hotel_umd-maryland_hotel3-evaluation', '../data/FCGF/threedmatch_test/sun3d-mit_76_studyroom-76-1studyroom2', '../data/FCGF/threedmatch_test/sun3d-mit_76_studyroom-76-1studyroom2-evaluation', '../data/FCGF/threedmatch_test/sun3d-mit_lab_hj-lab_hj_tea_nov_2_2012_scan1_erika', '../data/FCGF/threedmatch_test/sun3d-mit_lab_hj-lab_hj_tea_nov_2_2012_scan1_erika-evaluation']
03/14 03:27:14 ==================================== FEATURE EXTRACTION ====================================
03/14 03:27:14 0 / 60: 7-scenes-redkitchen_000
03/14 03:27:25 		Average Time: 0.30804622217004785  |  FPS: 60067.77122488327  |  Time / #Features: 1.6647862566036855e-05, 
03/14 03:27:37 		Average Time: 0.30590225169966045  |  FPS: 63613.29441636666  |  Time / #Features: 1.571998446511389e-05, 
03/14 03:27:43 0 / 60: sun3d-home_at-home_at_scan1_2013_jan_1_000
03/14 03:27:53 		Average Time: 0.28538487423658326  |  FPS: 58446.41053106374  |  Time / #Features: 1.710969058516449e-05, 
03/14 03:28:03 		Average Time: 0.27626480939720216  |  FPS: 61931.503280592  |  Time / #Features: 1.6146871091911288e-05, 
03/14 03:28:13 0 / 60: sun3d-home_md-home_md_scan9_2012_sep_30_000
03/14 03:28:23 		Average Time: 0.2695760641801101  |  FPS: 63468.81710392546  |  Time / #Features: 1.5755768669243898e-05, 
03/14 03:28:28 		Average Time: 0.2658747976985805  |  FPS: 60739.686643945475  |  Time / #Features: 1.646370034573894e-05, 
03/14 03:28:38 0 / 55: sun3d-hotel_uc-scan3_000
03/14 03:28:52 		Average Time: 0.2616932318503193  |  FPS: 64864.8234391359  |  Time / #Features: 1.541667651247555e-05, 
03/14 03:29:03 		Average Time: 0.2613131365764929  |  FPS: 65754.41752629935  |  Time / #Features: 1.5208103692805684e-05, 
03/14 03:29:13 0 / 57: sun3d-hotel_umd-maryland_hotel1_000
03/14 03:29:29 		Average Time: 0.2624838452553953  |  FPS: 69880.72631723616  |  Time / #Features: 1.4310097400251962e-05, 
03/14 03:29:41 		Average Time: 0.26399525864854606  |  FPS: 69665.80725191116  |  Time / #Features: 1.4354244060992585e-05, 
03/14 03:29:47 0 / 37: sun3d-hotel_umd-maryland_hotel3_000
03/14 03:30:02 		Average Time: 0.2661099246863451  |  FPS: 69221.58393870892  |  Time / #Features: 1.4446361136223538e-05, 
03/14 03:30:08 0 / 66: sun3d-mit_76_studyroom-76-1studyroom2_000
03/14 03:30:21 		Average Time: 0.2677954946287909  |  FPS: 68159.44767187686  |  Time / #Features: 1.4671480391303232e-05, 
03/14 03:30:37 		Average Time: 0.26882664270395484  |  FPS: 69633.55708948648  |  Time / #Features: 1.4360892101417342e-05, 
03/14 03:30:53 		Average Time: 0.27015659374375756  |  FPS: 70584.16677392586  |  Time / #Features: 1.4167483243131588e-05, 
03/14 03:30:57 0 / 38: sun3d-mit_lab_hj-lab_hj_tea_nov_2_2012_scan1_erika_000
03/14 03:31:10 		Average Time: 0.2719490998148106  |  FPS: 71038.9659546324  |  Time / #Features: 1.4076781475657034e-05, 
03/14 03:31:20 ==================================== FEATURE EVALUATION ====================================
03/14 03:31:20 ==== Inlier Distance Threshold (tau_1): 0.100  |  Inlier Recall Threshold (tau_2): 0.050 ===
03/14 03:32:14 	7-scenes-redkitchen: 0.9762845849802372 +- 0.15216107948553487
03/14 03:32:29 	sun3d-home_at-home_at_scan1_2013_jan_1: 0.9807692307692307 +- 0.13733516208736252
03/14 03:32:48 	sun3d-home_md-home_md_scan9_2012_sep_30: 0.9230769230769231 +- 0.26646935501059654
03/14 03:33:17 	sun3d-hotel_uc-scan3: 0.9778761061946902 +- 0.14708646140349257
03/14 03:33:30 	sun3d-hotel_umd-maryland_hotel1: 0.9519230769230769 +- 0.2139288025123749
03/14 03:33:36 	sun3d-hotel_umd-maryland_hotel3: 0.9629629629629629 +- 0.18885257457751053
03/14 03:34:16 	sun3d-mit_76_studyroom-76-1studyroom2: 0.9143835616438356 +- 0.2797968259994553
03/14 03:34:26 	sun3d-mit_lab_hj-lab_hj_tea_nov_2_2012_scan1_erika: 0.8571428571428571 +- 0.34992710611188266
03/14 03:34:26 Average FMR: 0.9431 +- 0.0400
03/14 03:34:26 ======================================= REGISTRATION =======================================
03/14 03:56:14 			Overlap Ratio: 0.0575
03/14 03:56:14 		Matching 002 058
03/14 03:56:22 			Overlap Ratio: 0.1079
03/14 03:56:22 		Matching 002 059
03/14 03:56:30 			Overlap Ratio: 0.0815
03/14 03:56:30 		Matching 003 005
03/14 03:56:39 			Overlap Ratio: 0.2884
03/14 03:56:39 		Matching 003 006
03/14 03:56:47 			Overlap Ratio: 0.0914
03/14 03:56:47 		Matching 003 007
03/14 03:56:55 			Overlap Ratio: 0.0443
03/14 03:56:55 		Matching 003 008
03/14 03:57:06 			Overlap Ratio: 0.0399
03/14 03:57:06 		Matching 003 009
03/14 03:57:16 			Overlap Ratio: 0.1210
03/14 03:57:16 		Matching 003 010
03/14 03:57:21 			Overlap Ratio: 0.3040
03/14 03:57:21 		Matching 003 011
03/14 03:57:24 			Overlap Ratio: 0.4529
03/14 03:57:24 		Matching 003 012
03/14 03:57:27 			Overlap Ratio: 0.7118
03/14 03:57:27 		Matching 003 013
03/14 03:57:29 			Overlap Ratio: 0.7420
03/14 03:57:29 		Matching 003 014
03/14 03:57:31 			Overlap Ratio: 0.7629
03/14 03:57:31 		Matching 003 015
03/14 03:57:38 			Overlap Ratio: 0.3339
03/14 03:57:38 		Matching 003 016
03/14 03:57:46 			Overlap Ratio: 0.0743
03/14 03:57:46 		Matching 003 017
03/14 03:57:57 			Overlap Ratio: 0.1063
03/14 03:57:57 		Matching 003 018
03/14 03:58:07 			Overlap Ratio: 0.1339
03/14 03:58:07 		Matching 003 019
03/14 03:58:15 			Overlap Ratio: 0.1403
03/14 03:58:15 		Matching 003 020
03/14 03:58:24 			Overlap Ratio: 0.0186
03/14 03:58:24 		Matching 003 021
03/14 03:58:34 			Overlap Ratio: 0.0380
03/14 03:58:34 		Matching 003 022
03/14 03:58:45 			Overlap Ratio: 0.0765
03/14 03:58:45 		Matching 003 023
03/14 03:58:56 			Overlap Ratio: 0.1131
03/14 03:58:56 		Matching 003 024
03/14 03:59:06 			Overlap Ratio: 0.0978
03/14 03:59:06 		Matching 003 025
03/14 03:59:15 			Overlap Ratio: 0.0946
03/14 03:59:15 		Matching 003 026
03/14 03:59:25 			Overlap Ratio: 0.2122
03/14 03:59:25 		Matching 003 027
03/14 03:59:32 			Overlap Ratio: 0.4897
03/14 03:59:32 		Matching 003 028
03/14 03:59:38 			Overlap Ratio: 0.4678
03/14 03:59:38 		Matching 003 029
03/14 03:59:41 			Overlap Ratio: 0.5628
03/14 03:59:41 		Matching 003 030
03/14 03:59:44 			Overlap Ratio: 0.4814
03/14 03:59:44 		Matching 003 031
03/14 03:59:50 			Overlap Ratio: 0.2917
03/14 03:59:50 		Matching 003 032
03/14 03:59:57 			Overlap Ratio: 0.0675
03/14 03:59:57 		Matching 003 033
03/14 04:00:06 			Overlap Ratio: 0.0492
03/14 04:00:06 		Matching 003 034
03/14 04:00:14 			Overlap Ratio: 0.0335
03/14 04:00:14 		Matching 003 035
03/14 04:00:25 			Overlap Ratio: 0.0282
03/14 04:00:25 		Matching 003 036
03/14 04:00:35 			Overlap Ratio: 0.1795
03/14 04:00:35 		Matching 003 037
03/14 04:00:45 			Overlap Ratio: 0.2202
03/14 04:00:45 		Matching 003 038
03/14 04:00:53 			Overlap Ratio: 0.1798
03/14 04:00:53 		Matching 003 039
03/14 04:01:03 			Overlap Ratio: 0.1430
03/14 04:01:03 		Matching 003 040
03/14 04:01:07 			Overlap Ratio: 0.5655
03/14 04:01:07 		Matching 003 041
03/14 04:01:11 			Overlap Ratio: 0.5389
03/14 04:01:11 		Matching 003 042
03/14 04:01:14 			Overlap Ratio: 0.6260
03/14 04:01:14 		Matching 003 043
03/14 04:01:17 			Overlap Ratio: 0.6721
03/14 04:01:17 		Matching 003 044
03/14 04:01:19 			Overlap Ratio: 0.6588
03/14 04:01:19 		Matching 003 045
03/14 04:01:22 			Overlap Ratio: 0.5688
03/14 04:01:22 		Matching 003 046
03/14 04:01:28 			Overlap Ratio: 0.3716
03/14 04:01:28 		Matching 003 047
03/14 04:01:34 			Overlap Ratio: 0.1692
03/14 04:01:34 		Matching 003 048
03/14 04:01:41 			Overlap Ratio: 0.0665
03/14 04:01:41 		Matching 003 049
03/14 04:01:47 			Overlap Ratio: 0.0458
03/14 04:01:47 		Matching 003 050
03/14 04:01:52 			Overlap Ratio: 0.1263
03/14 04:01:52 		Matching 003 051
03/14 04:01:57 			Overlap Ratio: 0.2146
03/14 04:01:57 		Matching 003 052
03/14 04:02:03 			Overlap Ratio: 0.1073
03/14 04:02:03 		Matching 003 053
03/14 04:02:10 			Overlap Ratio: 0.0974
03/14 04:02:10 		Matching 003 054
03/14 04:02:20 			Overlap Ratio: 0.0531
03/14 04:02:20 		Matching 003 055
03/14 04:02:30 			Overlap Ratio: 0.0490
03/14 04:02:30 		Matching 003 056
03/14 04:02:39 			Overlap Ratio: 0.1109
03/14 04:02:39 		Matching 003 057
03/14 04:02:47 			Overlap Ratio: 0.0272
03/14 04:02:47 		Matching 003 058
03/14 04:02:54 			Overlap Ratio: 0.0344
03/14 04:02:54 		Matching 003 059
03/14 04:03:03 			Overlap Ratio: 0.0165
03/14 04:03:03 		Matching 004 006
03/14 04:03:07 			Overlap Ratio: 0.4827
03/14 04:03:07 		Matching 004 007
03/14 04:03:16 			Overlap Ratio: 0.3758
03/14 04:03:16 		Matching 004 008
03/14 04:03:26 			Overlap Ratio: 0.2015
03/14 04:03:26 		Matching 004 009
03/14 04:03:31 			Overlap Ratio: 0.4348
03/14 04:03:31 		Matching 004 010
03/14 04:03:34 			Overlap Ratio: 0.7057
03/14 04:03:34 		Matching 004 011
03/14 04:03:36 			Overlap Ratio: 0.7467
03/14 04:03:36 		Matching 004 012
03/14 04:03:39 			Overlap Ratio: 0.5744
03/14 04:03:39 		Matching 004 013
03/14 04:03:42 			Overlap Ratio: 0.5355
03/14 04:03:42 		Matching 004 014
03/14 04:03:45 			Overlap Ratio: 0.6264
03/14 04:03:45 		Matching 004 015
03/14 04:03:49 			Overlap Ratio: 0.6133
03/14 04:03:49 		Matching 004 016
03/14 04:03:57 			Overlap Ratio: 0.3249
03/14 04:03:57 		Matching 004 017
03/14 04:04:03 			Overlap Ratio: 0.2829
03/14 04:04:03 		Matching 004 018
03/14 04:04:09 			Overlap Ratio: 0.3983
03/14 04:04:09 		Matching 004 019
03/14 04:04:14 			Overlap Ratio: 0.3826
03/14 04:04:14 		Matching 004 020
03/14 04:04:20 			Overlap Ratio: 0.2804
03/14 04:04:20 		Matching 004 021
03/14 04:04:30 			Overlap Ratio: 0.0502
03/14 04:04:30 		Matching 004 022
03/14 04:04:40 			Overlap Ratio: 0.0493
03/14 04:04:40 		Matching 004 023
03/14 04:04:51 			Overlap Ratio: 0.0671
03/14 04:04:51 		Matching 004 024
03/14 04:05:00 			Overlap Ratio: 0.1393
03/14 04:05:00 		Matching 004 025
03/14 04:05:09 			Overlap Ratio: 0.3126
03/14 04:05:09 		Matching 004 026
03/14 04:05:15 			Overlap Ratio: 0.4586
03/14 04:05:15 		Matching 004 027
03/14 04:05:24 			Overlap Ratio: 0.4020
03/14 04:05:24 		Matching 004 028
03/14 04:05:33 			Overlap Ratio: 0.2552
03/14 04:05:33 		Matching 004 029
03/14 04:05:38 			Overlap Ratio: 0.1904
03/14 04:05:38 		Matching 004 030
03/14 04:05:45 			Overlap Ratio: 0.3204
03/14 04:05:45 		Matching 004 031
03/14 04:05:52 			Overlap Ratio: 0.2022
03/14 04:05:52 		Matching 004 032
03/14 04:05:59 			Overlap Ratio: 0.1527
03/14 04:05:59 		Matching 004 033
03/14 04:06:07 			Overlap Ratio: 0.0262
03/14 04:06:07 		Matching 004 034
03/14 04:06:16 			Overlap Ratio: 0.0285
03/14 04:06:16 		Matching 004 035
03/14 04:06:26 			Overlap Ratio: 0.1697
03/14 04:06:26 		Matching 004 036
03/14 04:06:33 			Overlap Ratio: 0.2902
03/14 04:06:33 		Matching 004 037
03/14 04:06:40 			Overlap Ratio: 0.3671
03/14 04:06:40 		Matching 004 038
03/14 04:06:48 			Overlap Ratio: 0.2727
03/14 04:06:48 		Matching 004 039
03/14 04:06:56 			Overlap Ratio: 0.3739
03/14 04:06:56 		Matching 004 040
03/14 04:07:01 			Overlap Ratio: 0.2992
03/14 04:07:01 		Matching 004 041
03/14 04:07:07 			Overlap Ratio: 0.2727
03/14 04:07:07 		Matching 004 042
03/14 04:07:11 			Overlap Ratio: 0.3135
03/14 04:07:11 		Matching 004 043
03/14 04:07:15 			Overlap Ratio: 0.3480
03/14 04:07:15 		Matching 004 044
03/14 04:07:19 			Overlap Ratio: 0.4383
03/14 04:07:19 		Matching 004 045
03/14 04:07:22 			Overlap Ratio: 0.5618
03/14 04:07:22 		Matching 004 046
03/14 04:07:24 			Overlap Ratio: 0.6613
03/14 04:07:24 		Matching 004 047
03/14 04:07:28 			Overlap Ratio: 0.6336
03/14 04:07:28 		Matching 004 048
03/14 04:07:30 			Overlap Ratio: 0.5936
03/14 04:07:30 		Matching 004 049
03/14 04:07:33 			Overlap Ratio: 0.5379
03/14 04:07:33 		Matching 004 050
03/14 04:07:35 			Overlap Ratio: 0.6573
03/14 04:07:35 		Matching 004 051
03/14 04:07:37 			Overlap Ratio: 0.6461
03/14 04:07:37 		Matching 004 052
03/14 04:07:39 			Overlap Ratio: 0.5907
03/14 04:07:39 		Matching 004 053
03/14 04:07:46 			Overlap Ratio: 0.2969
03/14 04:07:46 		Matching 004 054
03/14 04:07:57 			Overlap Ratio: 0.1076
03/14 04:07:57 		Matching 004 055
03/14 04:08:06 			Overlap Ratio: 0.0533
03/14 04:08:06 		Matching 004 056
03/14 04:08:16 			Overlap Ratio: 0.0647
03/14 04:08:16 		Matching 004 057
03/14 04:08:24 			Overlap Ratio: 0.0135
03/14 04:08:24 		Matching 004 058
03/14 04:08:32 			Overlap Ratio: 0.0609
03/14 04:08:32 		Matching 004 059
03/14 04:08:40 			Overlap Ratio: 0.2760
03/14 04:08:40 		Matching 005 007
03/14 04:08:46 			Overlap Ratio: 0.5332
03/14 04:08:46 		Matching 005 008
03/14 04:08:52 			Overlap Ratio: 0.2864
03/14 04:08:52 		Matching 005 009
03/14 04:08:57 			Overlap Ratio: 0.5551
03/14 04:08:57 		Matching 005 010
03/14 04:09:00 			Overlap Ratio: 0.6536
03/14 04:09:00 		Matching 005 011
03/14 04:09:04 			Overlap Ratio: 0.6448
03/14 04:09:04 		Matching 005 012
03/14 04:09:09 			Overlap Ratio: 0.3809
03/14 04:09:09 		Matching 005 013
03/14 04:09:17 			Overlap Ratio: 0.2407
03/14 04:09:17 		Matching 005 014
03/14 04:09:24 			Overlap Ratio: 0.1882
03/14 04:09:24 		Matching 005 015
03/14 04:09:28 			Overlap Ratio: 0.6094
03/14 04:09:28 		Matching 005 016
03/14 04:09:33 			Overlap Ratio: 0.3703
03/14 04:09:33 		Matching 005 017
03/14 04:09:39 			Overlap Ratio: 0.3688
03/14 04:09:39 		Matching 005 018
03/14 04:09:44 			Overlap Ratio: 0.5117
03/14 04:09:44 		Matching 005 019
03/14 04:09:47 			Overlap Ratio: 0.6575
03/14 04:09:47 		Matching 005 020
03/14 04:09:53 			Overlap Ratio: 0.4014
03/14 04:09:53 		Matching 005 021
03/14 04:10:02 			Overlap Ratio: 0.2346
03/14 04:10:02 		Matching 005 022
03/14 04:10:12 			Overlap Ratio: 0.1152
03/14 04:10:12 		Matching 005 023
03/14 04:10:22 			Overlap Ratio: 0.1336
03/14 04:10:22 		Matching 005 024
03/14 04:10:32 			Overlap Ratio: 0.1604
03/14 04:10:32 		Matching 005 025
03/14 04:10:41 			Overlap Ratio: 0.3792
03/14 04:10:41 		Matching 005 026
03/14 04:10:48 			Overlap Ratio: 0.4445
03/14 04:10:48 		Matching 005 027
03/14 04:10:59 			Overlap Ratio: 0.2522
03/14 04:10:59 		Matching 005 028
03/14 04:11:08 			Overlap Ratio: 0.1006
03/14 04:11:08 		Matching 005 029
03/14 04:11:16 			Overlap Ratio: 0.0392
03/14 04:11:16 		Matching 005 030
03/14 04:11:23 			Overlap Ratio: 0.2372
03/14 04:11:23 		Matching 005 031
03/14 04:11:31 			Overlap Ratio: 0.0144
03/14 04:11:31 		Matching 005 032
03/14 04:11:39 			Overlap Ratio: 0.0529
03/14 04:11:39 		Matching 005 033
03/14 04:11:47 			Overlap Ratio: 0.0516
03/14 04:11:47 		Matching 005 034
03/14 04:11:55 			Overlap Ratio: 0.0390
03/14 04:11:55 		Matching 005 035
03/14 04:12:05 			Overlap Ratio: 0.2282
03/14 04:12:05 		Matching 005 036
03/14 04:12:12 			Overlap Ratio: 0.3084
03/14 04:12:12 		Matching 005 037
03/14 04:12:19 			Overlap Ratio: 0.3088
03/14 04:12:19 		Matching 005 038
03/14 04:12:29 			Overlap Ratio: 0.3335
03/14 04:12:29 		Matching 005 039
03/14 04:12:35 			Overlap Ratio: 0.4190
03/14 04:12:35 		Matching 005 040
03/14 04:12:44 			Overlap Ratio: 0.0773
03/14 04:12:44 		Matching 005 041
03/14 04:12:53 			Overlap Ratio: 0.0351
03/14 04:12:53 		Matching 005 042
03/14 04:13:01 			Overlap Ratio: 0.0814
03/14 04:13:01 		Matching 005 043
03/14 04:13:09 			Overlap Ratio: 0.1310
03/14 04:13:09 		Matching 005 044
03/14 04:13:16 			Overlap Ratio: 0.1518
03/14 04:13:16 		Matching 005 045
03/14 04:13:23 			Overlap Ratio: 0.3968
03/14 04:13:23 		Matching 005 046
03/14 04:13:26 			Overlap Ratio: 0.6018
03/14 04:13:26 		Matching 005 047
03/14 04:13:29 			Overlap Ratio: 0.6488
03/14 04:13:29 		Matching 005 048
03/14 04:13:32 			Overlap Ratio: 0.6663
03/14 04:13:32 		Matching 005 049
03/14 04:13:35 			Overlap Ratio: 0.5922
03/14 04:13:35 		Matching 005 050
03/14 04:13:37 			Overlap Ratio: 0.6053
03/14 04:13:37 		Matching 005 051
03/14 04:13:42 			Overlap Ratio: 0.5086
03/14 04:13:42 		Matching 005 052
03/14 04:13:44 			Overlap Ratio: 0.6016
03/14 04:13:44 		Matching 005 053
03/14 04:13:51 			Overlap Ratio: 0.4000
03/14 04:13:51 		Matching 005 054
03/14 04:14:01 			Overlap Ratio: 0.1861
03/14 04:14:01 		Matching 005 055
03/14 04:14:11 			Overlap Ratio: 0.0278
03/14 04:14:11 		Matching 005 056
03/14 04:14:19 			Overlap Ratio: 0.0508
03/14 04:14:19 		Matching 005 057
03/14 04:14:27 			Overlap Ratio: 0.1439
03/14 04:14:27 		Matching 005 058
03/14 04:14:35 			Overlap Ratio: 0.0595
03/14 04:14:35 		Matching 005 059
03/14 04:14:44 			Overlap Ratio: 0.2285
03/14 04:14:44 		Matching 006 008
03/14 04:14:49 			Overlap Ratio: 0.4724
03/14 04:14:49 		Matching 006 009
03/14 04:14:53 			Overlap Ratio: 0.6259
03/14 04:14:53 		Matching 006 010
03/14 04:14:57 			Overlap Ratio: 0.5929
03/14 04:14:57 		Matching 006 011
03/14 04:15:00 			Overlap Ratio: 0.4764
03/14 04:15:00 		Matching 006 012
03/14 04:15:04 			Overlap Ratio: 0.2741
03/14 04:15:04 		Matching 006 013
03/14 04:15:11 			Overlap Ratio: 0.0520
03/14 04:15:11 		Matching 006 014
03/14 04:15:18 			Overlap Ratio: 0.1478
03/14 04:15:18 		Matching 006 015
03/14 04:15:22 			Overlap Ratio: 0.4777
03/14 04:15:22 		Matching 006 016
03/14 04:15:27 			Overlap Ratio: 0.4251
03/14 04:15:27 		Matching 006 017
03/14 04:15:33 			Overlap Ratio: 0.4704
03/14 04:15:33 		Matching 006 018
03/14 04:15:38 			Overlap Ratio: 0.6044
03/14 04:15:38 		Matching 006 019
03/14 04:15:41 			Overlap Ratio: 0.7296
03/14 04:15:41 		Matching 006 020
03/14 04:15:45 			Overlap Ratio: 0.5390
03/14 04:15:45 		Matching 006 021
03/14 04:15:51 			Overlap Ratio: 0.3511
03/14 04:15:51 		Matching 006 022
03/14 04:15:59 			Overlap Ratio: 0.1674
03/14 04:15:59 		Matching 006 023
03/14 04:16:09 			Overlap Ratio: 0.1583
03/14 04:16:09 		Matching 006 024
03/14 04:16:17 			Overlap Ratio: 0.2791
03/14 04:16:17 		Matching 006 025
03/14 04:16:24 			Overlap Ratio: 0.4510
03/14 04:16:24 		Matching 006 026
03/14 04:16:30 			Overlap Ratio: 0.4465
03/14 04:16:30 		Matching 006 027
03/14 04:16:41 			Overlap Ratio: 0.0351
03/14 04:16:41 		Matching 006 028
03/14 04:16:50 			Overlap Ratio: 0.0669
03/14 04:16:50 		Matching 006 029
03/14 04:16:57 			Overlap Ratio: 0.1095
03/14 04:16:57 		Matching 006 030
03/14 04:17:04 			Overlap Ratio: 0.1402
03/14 04:17:04 		Matching 006 031
03/14 04:17:11 			Overlap Ratio: 0.0533
03/14 04:17:11 		Matching 006 032
03/14 04:17:18 			Overlap Ratio: 0.0360
03/14 04:17:18 		Matching 006 033
03/14 04:17:26 			Overlap Ratio: 0.0484
03/14 04:17:26 		Matching 006 034
03/14 04:17:33 			Overlap Ratio: 0.2108
03/14 04:17:33 		Matching 006 035
03/14 04:17:42 			Overlap Ratio: 0.2705
03/14 04:17:42 		Matching 006 036
03/14 04:17:52 			Overlap Ratio: 0.3437
03/14 04:17:52 		Matching 006 037
03/14 04:17:58 			Overlap Ratio: 0.3865
03/14 04:17:58 		Matching 006 038
03/14 04:18:03 			Overlap Ratio: 0.2695
03/14 04:18:03 		Matching 006 039
03/14 04:18:08 			Overlap Ratio: 0.5541
03/14 04:18:08 		Matching 006 040
03/14 04:18:17 			Overlap Ratio: 0.0352
03/14 04:18:17 		Matching 006 041
03/14 04:18:26 			Overlap Ratio: 0.0864
03/14 04:18:26 		Matching 006 042
03/14 04:18:34 			Overlap Ratio: 0.0625
03/14 04:18:34 		Matching 006 043
03/14 04:18:41 			Overlap Ratio: 0.0983
03/14 04:18:41 		Matching 006 044
03/14 04:18:48 			Overlap Ratio: 0.0817
03/14 04:18:48 		Matching 006 045
03/14 04:18:54 			Overlap Ratio: 0.1353
03/14 04:18:54 		Matching 006 046
03/14 04:19:00 			Overlap Ratio: 0.2889
03/14 04:19:00 		Matching 006 047
03/14 04:19:04 			Overlap Ratio: 0.3911
03/14 04:19:04 		Matching 006 048
03/14 04:19:08 			Overlap Ratio: 0.4381
03/14 04:19:08 		Matching 006 049
03/14 04:19:13 			Overlap Ratio: 0.4874
03/14 04:19:13 		Matching 006 050
03/14 04:19:15 			Overlap Ratio: 0.5844
03/14 04:19:15 		Matching 006 051
03/14 04:19:16 			Overlap Ratio: 0.6060
03/14 04:19:16 		Matching 006 052
03/14 04:19:19 			Overlap Ratio: 0.5785
03/14 04:19:19 		Matching 006 053
03/14 04:19:25 			Overlap Ratio: 0.3454
03/14 04:19:25 		Matching 006 054
03/14 04:19:35 			Overlap Ratio: 0.2727
03/14 04:19:35 		Matching 006 055
03/14 04:19:43 			Overlap Ratio: 0.2178
03/14 04:19:43 		Matching 006 056
03/14 04:19:51 			Overlap Ratio: 0.1839
03/14 04:19:51 		Matching 006 057
03/14 04:19:58 			Overlap Ratio: 0.2146
03/14 04:19:58 		Matching 006 058
03/14 04:20:02 			Overlap Ratio: 0.2676
03/14 04:20:02 		Matching 006 059
03/14 04:20:10 			Overlap Ratio: 0.2309
03/14 04:20:10 		Matching 007 009
03/14 04:20:16 			Overlap Ratio: 0.6216
03/14 04:20:16 		Matching 007 010
03/14 04:20:21 			Overlap Ratio: 0.4395
03/14 04:20:21 		Matching 007 011
03/14 04:20:26 			Overlap Ratio: 0.3650
03/14 04:20:26 		Matching 007 012
03/14 04:20:33 			Overlap Ratio: 0.1598
03/14 04:20:33 		Matching 007 013
03/14 04:20:40 			Overlap Ratio: 0.0550
03/14 04:20:40 		Matching 007 014
03/14 04:20:48 			Overlap Ratio: 0.0471
03/14 04:20:48 		Matching 007 015
03/14 04:20:54 			Overlap Ratio: 0.4478
03/14 04:20:54 		Matching 007 016
03/14 04:20:59 			Overlap Ratio: 0.4755
03/14 04:20:59 		Matching 007 017
03/14 04:21:05 			Overlap Ratio: 0.4541
03/14 04:21:05 		Matching 007 018
03/14 04:21:11 			Overlap Ratio: 0.5490
03/14 04:21:11 		Matching 007 019
03/14 04:21:15 			Overlap Ratio: 0.6510
03/14 04:21:15 		Matching 007 020
03/14 04:21:19 			Overlap Ratio: 0.5355
03/14 04:21:19 		Matching 007 021
03/14 04:21:26 			Overlap Ratio: 0.4411
03/14 04:21:26 		Matching 007 022
03/14 04:21:32 			Overlap Ratio: 0.1895
03/14 04:21:32 		Matching 007 023
03/14 04:21:42 			Overlap Ratio: 0.1237
03/14 04:21:42 		Matching 007 024
03/14 04:21:48 			Overlap Ratio: 0.3736
03/14 04:21:48 		Matching 007 025
03/14 04:21:54 			Overlap Ratio: 0.5298
03/14 04:21:54 		Matching 007 026
03/14 04:22:04 			Overlap Ratio: 0.3249
03/14 04:22:04 		Matching 007 027
03/14 04:22:15 			Overlap Ratio: 0.0468
03/14 04:22:15 		Matching 007 028
03/14 04:22:24 			Overlap Ratio: 0.0259
03/14 04:22:24 		Matching 007 029
03/14 04:22:31 			Overlap Ratio: 0.0316
03/14 04:22:31 		Matching 007 030
03/14 04:22:38 			Overlap Ratio: 0.0950
03/14 04:22:38 		Matching 007 031
03/14 04:22:45 			Overlap Ratio: 0.0453
03/14 04:22:45 		Matching 007 032
